City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severodvinsk,RU,64.5635,39.8302,6.91,76,11,14.58,few clouds
1,Jamestown,US,42.097,-79.2353,18.72,53,0,5.99,clear sky
2,Nanchang,CN,28.6833,115.8833,47.46,59,3,3.02,clear sky
3,Burns Lake,CA,54.2331,-125.7533,29.62,99,100,3.51,overcast clouds
4,Hobart,AU,-42.8794,147.3294,69.03,70,75,1.01,broken clouds
5,Mataura,NZ,-46.1927,168.8643,56.48,93,96,11.68,overcast clouds
6,Bredasdorp,ZA,-34.5322,20.0403,63.72,68,99,4.61,overcast clouds
7,Gravdal,NO,68.1214,13.5031,39.88,97,100,35.97,overcast clouds
8,Busselton,AU,-33.65,115.3333,83.34,37,0,4.72,clear sky
9,Chokurdakh,RU,70.6333,147.9167,-22.05,99,100,3.29,overcast clouds
10,Dera Bugti,PK,29.0307,69.151,51.37,53,5,4.61,clear sky
11,Almaznyy,RU,48.0448,40.045,30.34,92,100,14.7,light snow
12,Albany,US,42.6001,-73.9662,6.62,68,9,3.47,clear sky
13,Tazovskiy,RU,67.4667,78.7,-18.53,100,94,5.97,overcast clouds
14,Tromso,NO,69.6496,18.957,39.85,70,75,5.99,light rain
15,Hilo,US,19.7297,-155.09,80.33,76,20,6.91,few clouds
16,Thompson,CA,55.7435,-97.8558,-12.84,77,0,5.75,clear sky
17,Olafsvik,IS,64.8945,-23.7142,35.2,63,99,42.21,overcast clouds
18,Balma,FR,43.6111,1.4994,37.35,93,0,6.91,clear sky
19,Chifeng,CN,42.2683,118.9636,14.05,44,100,3.76,overcast clouds
20,Griffith,US,41.5284,-87.4237,35.89,74,0,5.99,clear sky
21,Bluff,NZ,-46.6,168.3333,56.8,67,67,24.02,broken clouds
22,Bethel,US,41.3712,-73.414,16.48,69,0,3.44,clear sky
23,Nanakuli,US,21.3906,-158.1547,78.75,60,40,11.5,scattered clouds
24,Mar Del Plata,AR,-38.0023,-57.5575,70.09,73,0,1.99,clear sky
25,Punta Arenas,CL,-53.15,-70.9167,46.51,81,100,17.27,light rain
26,Sitka,US,57.0531,-135.33,39.09,93,100,0.0,light intensity drizzle
27,Adrar,MR,20.5022,-10.0711,58.91,13,86,8.79,overcast clouds
28,Port Alfred,ZA,-33.5906,26.891,66.09,86,36,7.99,scattered clouds
29,Qaanaaq,GL,77.484,-69.3632,1.9,74,100,3.96,overcast clouds
30,Veraval,IN,20.9,70.3667,58.24,64,0,12.95,clear sky
31,Nelidovo,RU,56.2211,32.7774,-2.67,97,6,5.19,clear sky
32,Aasiaat,GL,68.7098,-52.8699,14.86,84,100,17.43,overcast clouds
33,Cape Town,ZA,-33.9258,18.4232,66.61,75,0,4.0,clear sky
34,Ostrovnoy,RU,68.0531,39.5131,16.56,89,100,27.85,overcast clouds
35,Nikolskoye,RU,59.7035,30.7861,1.8,97,44,5.28,scattered clouds
36,Yellowknife,CA,62.456,-114.3525,-29.7,68,75,5.75,broken clouds
37,Tasiilaq,GL,65.6145,-37.6368,28.56,90,93,10.02,overcast clouds
38,Xining,CN,36.6167,101.7667,19.74,40,100,2.26,overcast clouds
39,Glendive,US,47.1053,-104.7125,44.22,66,0,16.11,clear sky
40,New Norfolk,AU,-42.7826,147.0587,68.67,43,4,5.03,clear sky
41,Georgetown,MY,5.4112,100.3354,80.89,73,20,1.01,few clouds
42,Woodward,US,36.4337,-99.3904,49.96,35,0,8.05,clear sky
43,Bambous Virieux,MU,-20.3428,57.7575,78.22,94,75,11.5,moderate rain
44,Barrow,US,71.2906,-156.7887,-0.38,71,100,9.22,haze
45,Narsaq,GL,60.9167,-46.05,10.62,81,52,4.23,broken clouds
46,Weligama,LK,5.9667,80.4167,77.88,83,8,1.14,clear sky
47,Avarua,CK,-21.2078,-159.775,77.05,94,75,8.05,light rain
48,Puerto Madryn,AR,-42.7692,-65.0385,65.66,54,0,21.88,clear sky
49,Alofi,NU,-19.0595,-169.9187,84.09,74,75,8.05,broken clouds
50,Ushuaia,AR,-54.8,-68.3,47.82,70,75,13.8,broken clouds
51,Ribeira Grande,PT,38.5167,-28.7,62.44,82,18,15.93,few clouds
52,Hvolsvollur,IS,63.7533,-20.2243,33.82,73,100,22.73,heavy snow
53,Port Lincoln,AU,-34.7333,135.8667,73.17,54,92,3.33,overcast clouds
54,Puqi,CN,29.7167,113.8833,47.3,62,3,0.72,clear sky
55,Ashta,IN,23.0167,76.7167,46.96,77,0,7.18,clear sky
56,Tiksi,RU,71.6872,128.8694,-12.87,88,100,8.14,overcast clouds
57,Palmer,US,42.1584,-72.3287,8.85,58,20,0.0,few clouds
58,Wolbrom,PL,50.3796,19.7583,24.55,77,100,3.89,overcast clouds
59,Nha Trang,VN,12.25,109.1833,77.0,76,96,5.59,overcast clouds
60,Butaritari,KI,3.0707,172.7902,81.86,80,87,14.83,overcast clouds
61,Esperance,AU,-33.8667,121.9,75.04,49,90,13.47,overcast clouds
62,Atuona,PF,-9.8,-139.0333,78.03,74,23,9.46,few clouds
63,Victoria,HK,22.2855,114.1577,63.18,79,97,3.0,overcast clouds
64,Eydhafushi,MV,5.1033,73.0708,81.21,75,100,10.13,overcast clouds
65,Thinadhoo,MV,0.5333,72.9333,82.22,74,100,8.52,overcast clouds
66,Guerrero Negro,MX,27.9769,-114.0611,67.14,50,100,4.59,overcast clouds
67,Kruisfontein,ZA,-34.0033,24.7314,57.88,93,99,1.81,overcast clouds
68,Langarud,IR,37.197,50.1535,53.58,79,1,4.7,clear sky
69,Carnarvon,AU,-24.8667,113.6333,78.87,73,2,16.11,clear sky
70,Rikitea,PF,-23.1203,-134.9692,77.34,73,2,18.23,light rain
71,Kapaa,US,22.0752,-159.319,78.78,68,0,3.0,clear sky
72,Svetlogorsk,BY,52.6333,29.7333,4.57,94,28,9.37,scattered clouds
73,Souillac,MU,-20.5167,57.5167,78.37,94,75,11.5,light rain
74,Teya,RU,60.3778,92.6267,3.11,97,100,3.67,overcast clouds
75,Dikson,RU,73.5069,80.5464,-7.01,98,100,13.49,overcast clouds
76,Vestmannaeyjar,IS,63.4427,-20.2734,40.91,70,100,31.41,overcast clouds
77,Manuk Mangkaw,PH,4.8,119.85,82.09,76,100,12.55,overcast clouds
78,Darhan,MN,49.4867,105.9228,-6.27,95,20,5.68,few clouds
79,Goderich,CA,43.7501,-81.7165,22.91,73,100,24.16,overcast clouds
80,Igarka,RU,67.4667,86.5833,-15.5,99,100,4.52,overcast clouds
81,Xuddur,SO,4.1213,43.8894,67.1,69,18,15.82,few clouds
82,Saint-Pierre,RE,-21.3393,55.4781,76.68,83,100,3.44,overcast clouds
83,Ilulissat,GL,69.2167,-51.1,24.82,74,75,10.36,broken clouds
84,Aklavik,CA,68.2191,-135.0107,-19.37,94,100,10.36,overcast clouds
85,Mweka,CD,-4.85,21.5667,69.26,99,100,1.12,moderate rain
86,Bose,IT,45.4612,8.0137,36.73,57,0,3.0,clear sky
87,Pokhara,NP,28.2333,83.9833,51.82,25,77,6.15,broken clouds
88,Finote Selam,ET,10.7,37.2667,63.21,59,100,1.7,overcast clouds
89,Benguela,AO,-12.5763,13.4055,73.67,84,90,2.35,overcast clouds
90,Doka,SD,13.5167,35.7667,76.62,46,96,13.29,overcast clouds
91,Puerto Penasco,MX,31.3167,-113.5333,66.9,34,100,4.0,overcast clouds
92,Arraial Do Cabo,BR,-22.9661,-42.0278,75.27,90,100,7.65,overcast clouds
93,Santa Cruz,BO,-17.8,-63.1667,76.46,100,40,3.44,scattered clouds
94,Senno,RU,59.5336,33.9167,-13.29,100,100,3.51,overcast clouds
95,Gulariya,NP,28.2333,81.3333,60.19,89,41,4.59,scattered clouds
96,Mayo,US,38.8876,-76.5119,24.94,63,0,1.01,clear sky
97,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,0,9.22,clear sky
98,Lasa,IT,46.6166,10.7002,28.02,44,0,6.76,clear sky
99,Soc Trang,VN,9.6033,105.98,75.16,63,58,15.37,broken clouds
100,Isangel,VU,-19.55,169.2667,84.31,84,75,6.91,broken clouds
101,Dejen,ET,10.1667,38.1333,55.69,72,98,1.86,overcast clouds
102,New Bedford,US,41.6362,-70.9342,14.85,59,0,0.0,clear sky
103,Saskylakh,RU,71.9167,114.0833,-36.45,99,73,5.48,broken clouds
104,Talnakh,RU,69.4865,88.3972,-9.8,98,100,5.95,overcast clouds
105,Nuuk,GL,64.1835,-51.7216,20.01,86,100,8.05,overcast clouds
106,Bourail,NC,-21.5667,165.4833,79.74,81,77,12.77,broken clouds
107,Vendychany,UA,48.6118,27.7932,15.67,83,66,12.82,broken clouds
108,Lompoc,US,34.6391,-120.4579,66.51,49,0,8.05,clear sky
109,Ordzhonikidze,KZ,52.4411,61.7408,10.47,96,100,6.31,overcast clouds
110,College,US,64.8569,-147.8028,6.8,84,100,0.0,light snow
111,Kavaratti,IN,10.5669,72.642,79.3,72,97,13.76,overcast clouds
112,Norman Wells,CA,65.282,-126.8329,-5.76,65,75,16.11,broken clouds
113,Sungaipenuh,ID,-2.0833,101.3833,72.73,72,70,1.14,broken clouds
114,Pevek,RU,69.7008,170.3133,-25.64,97,82,5.3,broken clouds
115,Dingle,PH,10.9995,122.6711,80.11,77,81,13.62,broken clouds
116,Castro,BR,-24.7911,-50.0119,60.24,98,99,2.75,overcast clouds
117,Morlaix,FR,48.5833,-4.0,51.85,100,100,4.61,mist
118,Gombong,ID,-7.6072,109.5142,84.83,76,99,2.13,overcast clouds
119,Trinidad,BO,-14.8333,-64.9,74.03,97,94,3.85,overcast clouds
120,Gat,IL,31.61,34.7642,55.4,46,0,5.59,clear sky
121,Barretos,BR,-20.5572,-48.5678,67.37,95,99,5.99,overcast clouds
122,Bandarbeyla,SO,9.4942,50.8122,75.54,66,40,16.26,scattered clouds
123,Shumyachi,RU,53.8583,32.4242,-3.33,97,45,8.7,scattered clouds
124,Husavik,IS,66.0449,-17.3389,31.91,79,82,21.79,broken clouds
125,Zapolyarnyy,RU,69.4154,30.8136,25.88,91,100,23.55,overcast clouds
126,Vaini,TO,-21.2,-175.2,86.16,94,75,9.22,broken clouds
127,Hermanus,ZA,-34.4187,19.2345,63.9,77,74,13.24,broken clouds
128,Hasaki,JP,35.7333,140.8333,45.28,41,0,25.52,clear sky
129,Punto Fijo,VE,11.6956,-70.1996,77.31,77,68,17.87,broken clouds
130,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,94,40,19.24,scattered clouds
131,Faanui,PF,-16.4833,-151.75,80.55,78,100,12.28,light rain
132,Sangar,RU,63.9242,127.4739,-22.38,96,100,4.27,overcast clouds
133,Pangnirtung,CA,66.1451,-65.7125,-31.45,99,99,3.49,overcast clouds
134,Youkounkoun,GN,12.5333,-13.1333,74.59,18,100,1.86,overcast clouds
135,Cayenne,GF,4.9333,-52.3333,78.1,87,100,1.01,overcast clouds
136,Bengkulu,ID,-3.8004,102.2655,80.55,72,42,2.26,scattered clouds
137,Careiro Da Varzea,BR,-3.2003,-59.8119,81.23,72,99,0.96,light rain
138,Nushki,PK,29.5542,66.0215,42.37,58,74,1.21,broken clouds
139,Nanortalik,GL,60.1432,-45.2371,16.93,74,11,7.85,few clouds
140,Xingyi,CN,24.1877,102.817,53.17,73,99,4.29,overcast clouds
141,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.67,92,100,10.04,overcast clouds
142,Port Hedland,AU,-20.3167,118.5667,100.45,30,64,11.5,broken clouds
143,Haines Junction,CA,60.7522,-137.5108,26.89,96,96,3.06,overcast clouds
144,Zhigalovo,RU,54.8097,105.1578,3.74,93,100,3.8,overcast clouds
145,Berdigestyakh,RU,62.0989,126.6992,-17.01,99,100,1.88,overcast clouds
146,Lebu,CL,-37.6167,-73.65,57.42,89,0,7.9,clear sky
147,Alekseyevsk,RU,57.8406,108.3492,7.59,91,100,10.36,overcast clouds
148,Am Timan,TD,11.0297,20.2827,75.02,26,37,7.9,scattered clouds
149,Punta Alta,AR,-38.8759,-62.0736,68.34,58,0,17.2,clear sky
150,Katsuura,JP,35.1333,140.3,51.19,42,87,8.16,overcast clouds
151,Verkhnyaya Inta,RU,65.9811,60.3094,8.01,91,100,20.42,overcast clouds
152,East London,ZA,-33.0153,27.9116,67.03,82,9,8.16,clear sky
153,Chumikan,RU,54.7183,135.315,-1.16,91,100,13.4,overcast clouds
154,Marquette,US,46.5333,-87.6335,12.78,88,100,8.75,overcast clouds
155,Farmington,US,36.7281,-108.2187,40.39,58,0,4.61,clear sky
156,Kishapu,TZ,-3.6167,33.8667,67.28,52,100,6.02,overcast clouds
157,Kloulklubed,PW,7.0419,134.2556,84.7,73,100,12.35,overcast clouds
158,Touros,BR,-5.1989,-35.4608,77.9,75,17,7.31,few clouds
159,Phonhong,LA,18.5007,102.4166,66.02,62,0,0.72,clear sky
160,Palora,EC,-1.7,-77.9333,65.86,96,63,3.13,broken clouds
161,Nuristan,AF,35.3,70.8333,2.82,44,12,13.0,few clouds
162,Chabahar,IR,25.2919,60.643,65.77,54,18,5.7,few clouds
163,Pacific Grove,US,36.6177,-121.9166,61.95,67,0,1.99,clear sky
164,Kahului,US,20.8947,-156.47,78.82,79,75,14.97,broken clouds
165,Blytheville,US,35.9273,-89.919,43.47,52,0,8.99,clear sky
166,Mezen,RU,65.8522,44.24,10.85,81,89,13.33,overcast clouds
167,Naze,JP,28.3667,129.4833,52.72,69,100,17.52,overcast clouds
168,Tyret Pervaya,RU,53.6703,102.3106,1.53,87,100,4.9,overcast clouds
169,Popondetta,PG,-8.7537,148.2534,84.58,72,100,3.62,overcast clouds
170,Vardo,NO,70.3705,31.1107,30.96,80,89,28.12,overcast clouds
171,Henties Bay,NA,-22.116,14.2845,64.85,95,93,2.42,overcast clouds
172,Kurilsk,RU,45.2333,147.8833,31.06,93,100,36.6,snow
173,Mindelo,CV,16.8901,-24.9804,71.15,68,75,11.5,broken clouds
174,Neuquen,AR,-38.9516,-68.0591,78.69,50,0,2.3,clear sky
175,Qunduz,AF,36.729,68.857,42.24,37,100,1.05,overcast clouds
176,Gamba,GA,-2.65,10.0,76.33,85,100,4.41,overcast clouds
177,Komsomolskiy,UZ,40.4272,71.7189,29.62,80,100,4.61,mist
178,Umm Kaddadah,SD,13.6017,26.6876,69.58,29,4,14.76,clear sky
179,Posse,BR,-14.0931,-46.3694,67.05,93,100,3.29,overcast clouds
180,Zhigansk,RU,66.7697,123.3711,-18.17,97,100,13.11,overcast clouds
181,Garden City,US,42.3256,-83.331,27.32,58,40,4.0,scattered clouds
182,Chuy,UY,-33.6971,-53.4616,71.8,67,0,8.3,heavy intensity rain
183,Kolyvan,RU,55.3053,82.7391,2.05,94,100,7.16,overcast clouds
184,Kozhva,RU,65.1073,57.0459,2.28,97,65,6.93,broken clouds
185,Korla,CN,41.7597,86.1469,23.22,66,100,3.15,overcast clouds
186,Acarau,BR,-2.8856,-40.12,77.99,82,96,9.78,overcast clouds
187,Khatanga,RU,71.9667,102.5,-22.95,100,100,5.44,overcast clouds
188,Viedma,AR,-40.8135,-62.9967,65.37,52,0,16.42,clear sky
189,Homer,US,59.6425,-151.5483,31.87,86,0,3.44,clear sky
190,Maniitsoq,GL,65.4167,-52.9,13.77,85,100,8.9,light snow
191,Puerto Ayora,EC,-0.7393,-90.3518,72.77,90,36,8.1,scattered clouds
192,Bria,CF,6.5423,21.9863,82.6,37,99,1.63,overcast clouds
193,Fuxin,CN,42.0156,121.6589,14.16,41,100,4.97,overcast clouds
194,Tiruchchendur,IN,8.4833,78.1167,75.49,81,29,9.93,scattered clouds
195,Itarema,BR,-2.9248,-39.9167,77.92,81,98,8.75,overcast clouds
196,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,99,13.82,light rain
197,Mukhen,RU,48.1,136.1,-5.01,93,100,2.15,overcast clouds
198,High Prairie,CA,55.4334,-116.4858,36.7,93,65,3.6,broken clouds
199,Puquio,PE,-14.7,-74.1333,49.93,81,100,4.43,overcast clouds
200,Kaitangata,NZ,-46.2817,169.8464,52.27,87,100,14.92,overcast clouds
201,Biak,ID,-0.9131,122.8766,82.63,70,31,0.36,scattered clouds
202,Jackson,US,42.4165,-122.8345,51.67,77,0,0.0,clear sky
203,Longyearbyen,SJ,78.2186,15.6401,33.64,69,40,13.8,scattered clouds
204,Clyde River,CA,70.4692,-68.5914,-16.37,69,100,17.27,overcast clouds
205,Kuching,MY,1.55,110.3333,75.42,100,20,3.44,few clouds
206,Pouembout,NC,-21.1333,164.9,83.28,72,62,11.63,broken clouds
207,Luderitz,NA,-26.6481,15.1594,66.42,79,5,13.4,clear sky
208,Provideniya,RU,64.3833,-173.3,12.31,67,20,22.37,few clouds
209,Bilibino,RU,68.0546,166.4372,-19.44,96,100,3.51,overcast clouds
210,Klaksvik,FO,62.2266,-6.589,49.12,81,100,39.86,overcast clouds
211,Fort Frances,CA,48.5999,-93.4003,23.22,73,100,5.01,overcast clouds
212,Jacqueville,CI,5.2052,-4.4146,82.31,85,95,11.18,overcast clouds
213,Hithadhoo,MV,-0.6,73.0833,82.62,69,98,8.7,overcast clouds
214,Yerbogachen,RU,61.2767,108.0108,-7.08,99,100,2.84,overcast clouds
215,Grindavik,IS,63.8424,-22.4338,36.07,75,40,29.93,moderate rain
216,Zhuhai,CN,22.2769,113.5678,62.91,67,20,14.97,few clouds
217,Kropotkin,RU,45.4375,40.5756,42.8,91,100,6.76,moderate rain
218,San Quintin,MX,30.4833,-115.95,63.46,49,100,0.83,overcast clouds
219,Kodiak,US,57.79,-152.4072,35.11,93,100,5.75,mist
220,Nouadhibou,MR,20.931,-17.0347,66.18,55,100,13.8,overcast clouds
221,Mount Gambier,AU,-37.8333,140.7667,78.71,47,100,16.11,overcast clouds
222,Pabbi,PK,34.0106,71.7989,41.68,44,0,1.86,clear sky
223,Vanimo,PG,-2.6741,141.3028,84.94,71,84,8.1,broken clouds
224,Constitucion,CL,-35.3333,-72.4167,59.41,94,21,5.23,few clouds
225,Ambovombe,MG,-25.1667,46.0833,73.92,85,6,10.8,clear sky
226,Sembakung,ID,3.8167,117.25,82.33,70,75,2.26,broken clouds
