City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Manoel Urbano,BR,-8.8389,-69.2597,75.6,86,80,2.95,broken clouds
228,Alyangula,AU,-13.8483,136.4192,78.67,89,100,11.5,light intensity drizzle
229,Nisia Floresta,BR,-6.0911,-35.2086,79.18,80,41,6.06,scattered clouds
230,Galesong,ID,-5.3166,119.3661,78.82,74,100,5.66,overcast clouds
231,Camacha,PT,33.0833,-16.3333,60.22,59,75,13.8,broken clouds
232,Svetlyy,RU,54.675,20.1347,25.97,89,92,7.31,overcast clouds
233,Akhmim,EG,26.5622,31.745,46.6,26,12,0.74,few clouds
234,Nova Russas,BR,-4.7067,-40.5631,75.33,79,100,5.44,overcast clouds
235,Dunedin,NZ,-45.8742,170.5036,58.55,66,78,19.64,broken clouds
236,Cam Ranh,VN,11.9214,109.1591,76.96,69,20,11.5,few clouds
237,Muyezerskiy,RU,63.9333,31.65,15.82,93,100,14.34,light snow
238,Nishihara,JP,26.1842,127.7558,58.68,66,100,12.66,overcast clouds
239,Peniche,PT,39.3558,-9.3811,55.09,93,5,5.97,clear sky
240,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,69,75,8.05,broken clouds
241,Kimbe,PG,-5.5502,150.1429,86.76,65,100,5.08,light rain
242,Canmore,CA,51.0834,-115.3521,39.69,60,100,9.22,overcast clouds
243,Mecca,SA,21.4267,39.8261,73.9,64,50,2.82,scattered clouds
244,Kintampo,GH,8.0563,-1.7306,79.12,21,72,2.04,broken clouds
245,Hualmay,PE,-11.0964,-77.6139,71.24,86,74,8.23,broken clouds
246,Llangefni,GB,53.2556,-4.3106,43.66,93,100,3.44,overcast clouds
247,Bathsheba,BB,13.2167,-59.5167,77.61,69,40,14.97,scattered clouds
248,Mahebourg,MU,-20.4081,57.7,78.26,94,75,11.5,light rain
249,Turbat,PK,26.0023,63.044,58.39,39,6,5.03,clear sky
250,Bolobo,CD,-2.1667,16.2333,73.65,90,100,2.86,overcast clouds
251,Salaga,GH,8.5508,-0.5188,82.35,21,97,4.5,overcast clouds
252,Ponta Do Sol,PT,32.6667,-17.1,63.23,65,24,7.09,few clouds
253,Lorengau,PG,-2.0226,147.2712,85.21,70,13,9.4,few clouds
254,Najran,SA,17.4924,44.1277,52.45,40,0,1.95,clear sky
255,Belen,TR,36.4891,36.2233,37.54,100,100,3.44,fog
256,Malanje,AO,-9.5402,16.341,65.59,99,100,3.83,light rain
257,Sao Filipe,CV,14.8961,-24.4956,73.33,64,100,9.17,overcast clouds
258,Arethousa,GR,40.7435,23.5898,37.09,90,100,4.41,overcast clouds
259,Lagoa,PT,39.05,-27.9833,60.93,85,2,15.39,clear sky
260,Port Hardy,CA,50.6996,-127.4199,46.4,100,100,11.5,light rain
261,Stornoway,GB,58.2093,-6.3865,49.96,89,100,8.01,overcast clouds
262,Salalah,OM,17.0151,54.0924,68.09,64,0,4.61,clear sky
263,Barra Do Garcas,BR,-15.89,-52.2567,71.73,97,100,3.42,overcast clouds
264,Wewak,PG,-3.5534,143.6268,85.71,70,72,12.08,broken clouds
265,Umtata,ZA,-31.5889,28.7844,62.46,94,100,2.26,overcast clouds
266,Diego De Almagro,CL,-26.3667,-70.05,68.0,42,95,0.49,overcast clouds
267,Bani Walid,LY,31.7566,13.9942,49.03,73,25,17.0,scattered clouds
268,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.72,89,18,9.33,few clouds
269,Malatya,TR,38.5,38.0,37.45,100,100,3.44,overcast clouds
270,Koumac,NC,-20.5667,164.2833,82.74,73,48,17.2,scattered clouds
271,San Cristobal,VE,7.7669,-72.225,69.98,88,31,1.97,scattered clouds
272,Axim,GH,4.8699,-2.2405,79.77,82,30,6.35,scattered clouds
273,Havelock,US,34.8791,-76.9013,37.35,63,0,0.0,clear sky
274,Shahreza,IR,32.0339,51.8794,38.21,77,1,4.23,clear sky
275,Parkes,AU,-33.1333,148.1833,85.77,46,46,2.73,scattered clouds
276,Szczytno,PL,53.5626,20.9875,15.73,92,75,0.0,broken clouds
277,Broome,US,42.2506,-75.833,10.81,74,0,4.0,clear sky
278,Maceio,BR,-9.6658,-35.7353,76.44,88,20,2.3,few clouds
279,Deniliquin,AU,-35.5333,144.9667,87.01,34,6,8.16,clear sky
280,Brae,GB,60.3964,-1.353,48.11,90,100,32.64,overcast clouds
281,Winslow,US,35.0242,-110.6974,38.97,42,0,3.44,clear sky
282,Port Augusta,AU,-32.5,137.7667,103.71,47,0,15.61,clear sky
283,Cururupu,BR,-1.8283,-44.8683,74.07,91,95,2.75,overcast clouds
284,Wote,KE,-1.7808,37.6288,60.22,88,71,4.68,broken clouds
285,Pemberton,CA,50.3164,-122.8027,38.89,99,100,2.68,overcast clouds
286,Kamsack,CA,51.5667,-101.9009,27.05,98,98,5.35,overcast clouds
287,Dalbandin,PK,28.8947,64.4101,45.59,51,96,4.32,overcast clouds
288,Fairbanks,US,64.8378,-147.7164,6.82,84,100,0.0,mist
289,Fuerte Olimpo,PY,-21.0415,-57.8738,79.5,34,3,4.68,clear sky
290,La Ronge,CA,55.1001,-105.2842,5.25,72,100,8.05,overcast clouds
291,Half Moon Bay,US,37.4636,-122.4286,61.02,67,0,4.61,haze
292,Atar,MR,20.5169,-13.0499,63.68,13,97,8.28,overcast clouds
293,Cedar City,US,37.6775,-113.0619,36.57,52,0,0.0,clear sky
294,San Vicente,AR,-26.6167,-54.1333,72.57,45,62,1.52,light rain
295,Kelvington,CA,52.1667,-103.5343,20.86,97,97,5.86,overcast clouds
296,Labytnangi,RU,66.6572,66.4183,0.45,91,86,6.64,overcast clouds
297,Oksfjord,NO,70.2396,22.3479,36.52,74,55,14.92,broken clouds
298,Ahipara,NZ,-35.1667,173.1667,75.76,60,2,9.57,clear sky
299,Nevsehir,TR,38.9167,34.6667,38.41,81,75,6.91,broken clouds
300,Puerto Colombia,CO,10.9878,-74.9547,78.89,81,100,27.16,overcast clouds
301,Yershov,RU,51.3513,48.2766,13.08,96,100,7.27,overcast clouds
302,Hambantota,LK,6.1241,81.1185,71.94,100,20,0.0,few clouds
303,Baykit,RU,61.67,96.37,-3.53,99,100,1.59,overcast clouds
304,Cabinda,AO,-5.55,12.2,76.62,87,100,4.12,overcast clouds
305,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,63,0,4.61,clear sky
306,Bambanglipuro,ID,-7.95,110.2833,79.95,77,100,3.13,light rain
307,Aksu,CN,41.1231,80.2644,21.18,63,9,2.46,clear sky
308,Gornoye Loo,RU,43.7129,39.6049,49.78,85,100,8.41,light rain
309,Yar-Sale,RU,66.8333,70.8333,-13.34,100,100,5.17,overcast clouds
310,Iqaluit,CA,63.7506,-68.5145,-29.31,66,20,4.0,few clouds
311,Susanville,US,40.4163,-120.653,36.81,81,0,1.01,clear sky
312,Chegdomyn,RU,51.1167,133.0167,-11.61,94,97,1.39,overcast clouds
313,Tilichiki,RU,60.4667,166.1,-8.64,90,94,7.74,overcast clouds
314,Charcas,MX,23.1333,-101.1167,49.33,80,100,11.03,overcast clouds
315,Sinnamary,GF,5.3833,-52.95,76.44,85,86,5.39,overcast clouds
316,Bubaque,GW,11.2833,-15.8333,79.27,61,94,15.48,overcast clouds
317,Necochea,AR,-38.5473,-58.7368,66.04,65,0,12.68,clear sky
318,Qiongshan,CN,20.0058,110.3542,64.38,77,75,8.95,broken clouds
319,Chalmette,US,29.9427,-89.9634,55.38,59,0,1.99,clear sky
320,Chengam,IN,12.3,78.8,70.14,89,19,1.3,few clouds
321,Rabo De Peixe,PT,37.8,-25.5833,61.29,98,40,17.27,scattered clouds
322,Dakar,SN,14.6937,-17.4441,74.28,78,0,4.61,clear sky
323,Cabo San Lucas,MX,22.8909,-109.9124,76.51,64,94,5.01,overcast clouds
324,Shuangyang,CN,43.5242,125.6736,-2.24,74,99,7.34,overcast clouds
325,Smidovich,RU,48.6,133.8167,-8.07,89,98,4.41,overcast clouds
326,Merauke,ID,-8.4667,140.3333,85.62,69,14,8.55,few clouds
327,Asau,RO,46.4333,26.4,23.76,85,36,5.7,scattered clouds
328,Muisne,EC,0.6,-80.0333,75.99,85,89,1.61,overcast clouds
329,Katangli,RU,51.7102,143.2326,5.4,93,100,2.51,overcast clouds
330,Niksic,ME,42.7731,18.9445,40.87,73,11,9.51,few clouds
331,Luganville,VU,-15.5333,167.1667,87.24,56,25,2.75,scattered clouds
332,Port Macquarie,AU,-31.4333,152.9167,80.89,59,51,10.33,broken clouds
333,Burnie,AU,-41.0667,145.9167,67.91,72,8,8.57,clear sky
334,Alta Gracia,AR,-31.6529,-64.4283,83.55,24,18,5.12,few clouds
335,Fort-Shevchenko,KZ,44.5086,50.263,37.2,94,8,8.63,clear sky
336,Udachnyy,RU,66.4167,112.4,-17.55,75,100,2.46,overcast clouds
337,Giaginskaya,RU,44.8621,40.0719,43.38,94,100,6.98,light rain
338,Sergach,RU,55.5308,45.4661,9.09,96,95,10.09,overcast clouds
339,Albina,SR,5.5,-54.05,71.87,96,54,1.19,broken clouds
340,Salto De Agua,MX,17.6167,-92.3667,75.96,96,72,2.3,broken clouds
341,Kununurra,AU,-15.7667,128.7333,91.38,55,100,6.91,overcast clouds
342,Lindas,NO,60.7381,5.16,45.77,90,100,18.48,overcast clouds
343,Fort Nelson,CA,58.8053,-122.7002,-4.41,77,75,2.3,broken clouds
344,Kawalu,ID,-7.3817,108.2082,75.67,86,100,1.48,overcast clouds
345,Huilong,CN,31.8111,121.655,39.97,59,7,0.36,clear sky
346,Seljord,NO,59.4894,8.634,29.61,93,91,5.03,overcast clouds
347,Rosario,AR,-32.9468,-60.6393,91.94,44,0,1.01,clear sky
348,Macas,EC,-2.3167,-78.1167,67.48,97,37,2.08,scattered clouds
349,Bad Essen,DE,52.3167,8.3333,37.99,77,100,7.58,overcast clouds
350,Talcahuano,CL,-36.7167,-73.1167,60.48,88,100,6.91,overcast clouds
351,Coquimbo,CL,-29.9533,-71.3436,64.13,88,20,5.75,few clouds
352,Eyl,SO,7.9803,49.8164,72.19,74,66,14.99,broken clouds
353,Tigil,RU,57.8,158.6667,4.53,95,100,2.06,overcast clouds
354,Santiago Del Estero,AR,-27.7951,-64.2615,86.81,21,4,8.39,clear sky
355,Teluknaga,ID,-6.0989,106.6381,80.64,88,40,5.01,scattered clouds
356,Lerdo,MX,25.5333,-103.5333,56.88,47,100,3.94,overcast clouds
357,Port-Gentil,GA,-0.7193,8.7815,79.75,82,95,12.28,overcast clouds
358,Ondjiva,AO,-17.0667,15.7333,67.84,29,99,7.14,overcast clouds
359,Beringovskiy,RU,63.05,179.3167,-8.99,93,94,13.49,overcast clouds
360,Richards Bay,ZA,-28.783,32.0377,74.37,93,100,14.14,moderate rain
361,Berezna,UA,51.5716,31.7846,6.58,93,82,10.78,broken clouds
362,Ramnagar,IN,29.4,79.1167,49.69,87,9,3.49,clear sky
363,Ballina,AU,-28.8667,153.5667,82.58,63,1,11.5,clear sky
364,Itoman,JP,26.1247,127.6694,59.4,69,75,16.11,broken clouds
365,Cherskiy,RU,68.75,161.3,-31.72,99,11,2.55,few clouds
366,Waldkirch,DE,48.0959,7.9637,31.14,91,5,4.65,clear sky
367,Tura,IN,25.5198,90.2201,61.56,79,100,0.96,overcast clouds
368,Elbistan,TR,38.2059,37.1983,38.08,99,100,2.73,overcast clouds
369,Lata,PT,40.1629,-8.3327,53.06,86,0,4.47,clear sky
370,Shumskiy,RU,54.8318,99.1328,7.68,87,100,4.18,overcast clouds
371,Balkanabat,TM,39.5108,54.3671,47.23,82,72,8.9,broken clouds
372,Poum,NC,-20.2333,164.0167,81.27,78,3,24.56,clear sky
373,Ushtobe,KZ,45.2514,77.9838,24.49,77,2,2.77,clear sky
374,Iwanai,JP,42.9744,140.5089,32.92,98,100,10.74,snow
375,Ust-Maya,RU,60.4167,134.5333,-12.55,93,100,0.51,overcast clouds
376,Impfondo,CG,1.6381,18.0667,76.59,30,100,1.52,overcast clouds
377,Suntar,RU,62.1444,117.6319,-17.86,98,21,5.19,few clouds
378,Do Gonbadan,IR,30.3586,50.7981,41.09,93,75,0.0,broken clouds
379,Saint Anthony,US,45.0205,-93.218,36.14,75,0,3.0,clear sky
380,Namatanai,PG,-3.6667,152.4333,86.04,66,4,8.66,clear sky
381,Qingyuan,CN,23.7,113.0333,51.78,57,8,4.54,clear sky
382,Bredy,RU,52.4153,60.3411,10.94,95,100,8.41,overcast clouds
383,Vicuna,CL,-30.0319,-70.7081,73.78,64,90,1.95,overcast clouds
384,Salinopolis,BR,-0.6136,-47.3561,77.81,82,85,7.07,overcast clouds
385,Phan Thiet,VN,10.9333,108.1,77.7,58,27,6.78,scattered clouds
386,Granja,BR,-3.1203,-40.8261,73.72,94,99,3.0,overcast clouds
387,Snezhnogorsk,RU,69.1933,33.2531,24.58,90,100,22.59,overcast clouds
388,Castres,FR,43.5833,2.1667,41.25,93,20,2.3,mist
389,George,ZA,-33.963,22.4617,62.15,88,100,3.44,overcast clouds
390,Saldanha,ZA,-33.0117,17.9442,60.85,83,86,14.27,overcast clouds
391,Lethem,GY,3.3803,-59.7968,81.19,61,50,12.33,scattered clouds
392,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,75,100,5.99,overcast clouds
393,Upernavik,GL,72.7868,-56.1549,-2.78,96,100,9.8,overcast clouds
394,Ancud,CL,-41.8697,-73.8203,58.53,88,0,3.71,clear sky
395,Keti Bandar,PK,24.1447,67.4497,60.28,55,2,8.77,clear sky
396,Severo-Kurilsk,RU,50.6789,156.125,30.51,82,97,8.61,overcast clouds
397,Pathein,MM,16.7833,94.7333,74.57,59,99,0.63,overcast clouds
398,Grand Gaube,MU,-20.0064,57.6608,78.39,89,98,5.99,light rain
399,Caravelas,BR,-17.7125,-39.2481,76.89,82,0,9.73,clear sky
400,Cotonou,BJ,6.3654,2.4183,81.52,81,100,9.84,overcast clouds
401,Airai,TL,-8.9266,125.4092,73.9,61,99,2.55,overcast clouds
402,Mehamn,NO,71.0357,27.8492,28.8,73,28,19.66,scattered clouds
403,Garoua Boulai,CM,5.8833,14.55,64.63,35,82,3.09,broken clouds
404,Olinda,BR,-8.0089,-34.8553,80.33,83,40,4.61,scattered clouds
405,Rudbar,AF,30.15,62.6,47.39,49,51,4.72,broken clouds
406,Jieshi,CN,22.8134,115.8257,57.94,66,68,18.5,broken clouds
407,Bud,US,39.447,-86.1758,32.9,56,29,14.32,scattered clouds
408,Vitim,RU,59.4511,112.5578,3.65,95,100,7.45,overcast clouds
409,Chimore,BO,-16.9833,-65.1333,74.32,95,95,3.44,overcast clouds
410,Cidreira,BR,-30.1811,-50.2056,72.61,86,0,12.57,clear sky
411,Belsand,IN,26.45,85.4,59.99,90,90,0.78,heavy intensity rain
412,Okitipupa,NG,6.5047,4.7839,76.33,95,23,3.2,few clouds
413,Bachi-Yurt,RU,43.22,46.2,38.73,91,94,0.74,overcast clouds
414,El Tigre,VE,8.8875,-64.2454,75.81,66,58,11.45,broken clouds
415,Fort Collins,US,40.5853,-105.0844,41.61,49,0,1.99,clear sky
416,Havoysund,NO,70.9963,24.6622,36.48,67,98,22.06,overcast clouds
417,Kuusamo,FI,65.9667,29.1833,23.04,93,100,10.36,overcast clouds
418,Torbay,CA,47.6666,-52.7314,19.58,86,75,17.27,light shower snow
419,Pore,CO,5.7272,-71.9947,76.75,54,61,4.25,broken clouds
420,Moindou,NC,-21.6924,165.677,80.55,80,79,16.71,broken clouds
421,Muhos,FI,64.808,25.9931,31.78,94,100,10.54,light snow
422,Ginir,ET,7.1333,40.7,54.73,54,25,4.38,scattered clouds
423,Shimoni,KE,-4.6476,39.3817,75.88,88,60,10.85,broken clouds
424,Cleethorpes,GB,53.5605,-0.0323,38.16,93,52,5.75,broken clouds
425,Teguldet,RU,57.3064,88.1667,7.88,94,100,7.61,light snow
426,Coihaique,CL,-45.5752,-72.0662,62.55,51,0,11.5,clear sky
427,Nosivka,UA,50.9315,31.5828,8.02,94,80,9.98,broken clouds
428,Alice Springs,AU,-23.7,133.8833,99.95,19,15,14.97,few clouds
429,Kamen-Na-Obi,RU,53.7884,81.3423,-5.69,94,100,4.23,overcast clouds
430,Cervo,ES,43.6702,-7.4101,53.96,92,99,14.29,overcast clouds
431,Pisco,PE,-13.7,-76.2167,69.85,88,0,5.75,clear sky
432,Tabou,CI,4.423,-7.3528,78.6,82,90,6.31,overcast clouds
433,Fukue,JP,32.6881,128.8419,37.76,65,75,14.97,broken clouds
434,Betsiamites,CA,48.9413,-68.646,-0.51,94,18,6.46,few clouds
435,Manado,ID,1.487,124.8455,83.17,83,75,6.91,broken clouds
436,Saint George,US,37.1041,-113.5841,50.34,34,0,1.01,clear sky
437,Leninsk,RU,48.7119,45.1994,33.66,83,100,12.97,light snow
438,Urumqi,CN,43.801,87.6005,5.95,85,75,2.24,mist
439,Marawi,PH,7.9986,124.2928,72.64,66,96,4.32,overcast clouds
440,Jacareacanga,BR,-6.2222,-57.7528,74.14,95,100,2.75,overcast clouds
441,Kuytun,RU,54.3419,101.5036,3.04,89,100,4.03,overcast clouds
442,Termiz,UZ,37.2242,67.2783,35.69,75,0,4.61,clear sky
443,Nioki,CD,-2.7167,17.6833,71.96,96,100,1.7,overcast clouds
444,Lao Cai,VN,22.4833,103.95,61.68,82,88,1.66,overcast clouds
445,Lampang,TH,18.3333,99.5,79.34,64,20,3.44,few clouds
446,Usinsk,RU,65.9939,57.5281,5.58,97,100,15.32,overcast clouds
447,Anadyr,RU,64.75,177.4833,-16.01,82,0,4.47,clear sky
448,Mackay,AU,-21.15,149.2,89.69,65,43,18.41,scattered clouds
449,Cap-Aux-Meules,CA,47.3821,-61.8597,10.45,67,100,12.66,overcast clouds
450,Vila,PT,42.0304,-8.1588,43.32,93,17,4.9,few clouds
451,Guanica,PR,17.9716,-66.908,76.91,90,87,4.29,overcast clouds
452,Bay Roberts,CA,47.5999,-53.2648,20.34,68,100,5.99,overcast clouds
453,Kieta,PG,-6.2167,155.6333,86.14,71,100,4.76,light rain
454,Lavrentiya,RU,65.5833,-171.0,-13.81,94,17,10.0,few clouds
455,Ixtapa,MX,20.7,-105.2,74.23,81,100,2.17,overcast clouds
456,Tandil,AR,-37.3217,-59.1332,68.31,56,0,10.0,clear sky
