City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Merauke,ID,2021-12-22 06:34:56,-8.4667,140.3333,84.49,70,100,6.6
191,Lebu,CL,2021-12-22 06:30:57,-37.6167,-73.65,53.65,93,5,15.5
192,Aginskoye,RU,2021-12-22 06:34:57,51.1,114.53,-5.66,82,12,5.01
193,Severo-Yeniseyskiy,RU,2021-12-22 06:34:57,60.3725,93.0408,-10.46,89,69,2.59
194,Pali,IN,2021-12-22 06:34:57,25.7667,73.3333,76.91,12,0,2.51
195,Nikolskoye,RU,2021-12-22 06:34:58,59.7035,30.7861,13.01,96,99,7.07
196,Alofi,NU,2021-12-22 06:34:58,-19.0595,-169.9187,78.69,83,95,8.05
197,Bambous Virieux,MU,2021-12-22 06:34:59,-20.3428,57.7575,81.21,74,75,16.11
198,Mount Isa,AU,2021-12-22 06:31:04,-20.7333,139.5,98.37,25,75,19.57
199,Wajima,JP,2021-12-22 06:34:59,37.4,136.9,39.88,56,20,5.75
200,Okhotsk,RU,2021-12-22 06:35:00,59.3833,143.3,1.76,74,100,18.95
201,Sisian,AM,2021-12-22 06:35:00,39.5256,46.0251,28.76,72,56,14.99
202,Souillac,MU,2021-12-22 06:35:01,-20.5167,57.5167,81.36,74,75,16.11
203,Huarmey,PE,2021-12-22 06:35:01,-10.0681,-78.1522,67.23,88,0,6.15
204,Ingham,US,2021-12-22 06:35:01,42.6,-84.3833,31.75,70,90,19.57
205,Sobolevo,RU,2021-12-22 06:35:02,54.4299,31.8996,9.27,92,98,9.28
206,Mitu,CO,2021-12-22 06:35:02,1.1983,-70.1733,72.05,99,100,1.41
207,Bandarbeyla,SO,2021-12-22 06:32:17,9.4942,50.8122,80.83,61,73,14.61
208,Nelson Bay,AU,2021-12-22 06:34:54,-32.7167,152.15,78.1,80,100,1.99
209,Santander Jimenez,MX,2021-12-22 06:35:03,24.2167,-98.4667,56.66,84,0,3.31
210,Baykit,RU,2021-12-22 06:32:22,61.67,96.37,-13.79,96,100,2.01
211,Umea,SE,2021-12-22 06:35:04,63.8284,20.2597,4.93,92,90,5.75
212,Gilgit,PK,2021-12-22 06:35:04,35.9221,74.3087,39.45,39,98,2.04
213,Jalapa,MX,2021-12-22 06:30:52,19.5333,-96.9167,55.98,96,100,1.66
214,Cidreira,BR,2021-12-22 06:35:05,-30.1811,-50.2056,70.48,94,9,6.55
215,Sinegorye,RU,2021-12-22 06:35:05,62.0788,150.477,-26.21,94,100,0.83
216,Wamba,NG,2021-12-22 06:35:06,8.9333,8.6,75.02,30,19,3.27
217,Broome,US,2021-12-22 06:35:06,42.2506,-75.833,33.01,79,1,4.0
218,Wanning,CN,2021-12-22 06:35:07,18.8003,110.3967,73.47,71,73,9.1
219,Maoming,CN,2021-12-22 06:35:07,21.65,110.9,72.37,67,100,2.24
220,Kapoeta,SS,2021-12-22 06:35:07,4.7717,33.5903,86.45,42,10,16.78
221,Mizan Teferi,ET,2021-12-22 06:35:08,6.9833,35.5833,74.28,65,21,0.65
222,Bilma,NE,2021-12-22 06:35:08,18.6853,12.9164,56.77,24,1,8.5
223,Guerrero Negro,MX,2021-12-22 06:34:02,27.9769,-114.0611,61.41,66,95,9.53
224,Heswall,GB,2021-12-22 06:35:09,53.3273,-3.0965,38.08,86,0,5.99
225,Tuktoyaktuk,CA,2021-12-22 06:35:09,69.4541,-133.0374,-9.4,77,75,13.8
226,Cayenne,GF,2021-12-22 06:35:10,4.9333,-52.3333,77.09,92,75,7.0
227,Tautira,PF,2021-12-22 06:35:10,-17.7333,-149.15,75.22,78,100,14.81
228,Manokwari,ID,2021-12-22 06:35:11,-0.8667,134.0833,82.4,79,100,11.45
229,Qaqortoq,GL,2021-12-22 06:35:11,60.7167,-46.0333,45.1,69,100,9.69
230,Pereleshinskiy,RU,2021-12-22 06:35:12,51.7148,40.1953,-2.29,83,100,8.32
231,Avera,US,2021-12-22 06:35:12,33.194,-82.5271,42.75,89,100,6.85
232,Pacific Grove,US,2021-12-22 06:35:13,36.6177,-121.9166,54.66,79,100,3.0
233,Ngunguru,NZ,2021-12-22 06:35:13,-35.6167,174.5,71.17,71,100,8.68
234,Lavrentiya,RU,2021-12-22 06:35:13,65.5833,-171.0,4.21,74,100,6.33
235,Richards Bay,ZA,2021-12-22 06:34:45,-28.783,32.0377,79.27,67,100,11.3
236,Flinders,AU,2021-12-22 06:35:14,-34.5833,150.8552,75.2,74,100,9.89
237,Iqaluit,CA,2021-12-22 06:35:15,63.7506,-68.5145,11.93,85,90,4.0
238,Hithadhoo,MV,2021-12-22 06:35:15,-0.6,73.0833,81.84,69,88,1.16
239,Sechura,PE,2021-12-22 06:35:15,-5.5569,-80.8222,68.02,83,96,8.05
240,Rochegda,RU,2021-12-22 06:35:16,62.8,43.25,-1.5,96,98,5.35
241,Tallahassee,US,2021-12-22 06:32:02,30.4383,-84.2807,46.85,96,90,1.99
242,Gushikawa,JP,2021-12-22 06:35:17,26.3544,127.8686,69.8,94,90,9.22
243,Murray Bridge,AU,2021-12-22 06:35:17,-35.1167,139.2667,87.31,54,0,17.07
244,Saint George,US,2021-12-22 06:31:05,37.1041,-113.5841,34.39,80,1,3.44
245,Saskylakh,RU,2021-12-22 06:35:18,71.9167,114.0833,-26.23,100,84,4.14
246,Carauari,BR,2021-12-22 06:35:18,-4.8828,-66.8958,73.17,99,100,0.83
247,Muswellbrook,AU,2021-12-22 06:35:19,-32.2667,150.9,77.25,86,100,8.79
248,Faanui,PF,2021-12-22 06:35:19,-16.4833,-151.75,81.0,73,100,13.89
249,Takoradi,GH,2021-12-22 06:35:20,4.8845,-1.7554,77.2,60,28,4.81
250,Buin,CL,2021-12-22 06:35:20,-33.7333,-70.75,74.73,48,3,3.33
251,Muros,ES,2021-12-22 06:35:20,42.7762,-9.0603,60.1,83,27,19.73
252,Lompoc,US,2021-12-22 06:35:21,34.6391,-120.4579,56.79,88,1,5.75
253,Esperance,AU,2021-12-22 06:34:41,-33.8667,121.9,78.64,66,0,20.47
254,Irtyshskiy,RU,2021-12-22 06:35:21,58.3333,68.1333,28.02,90,100,14.41
255,Rocha,UY,2021-12-22 06:35:22,-34.4833,-54.3333,59.81,95,8,3.42
256,Mikun,RU,2021-12-22 06:35:22,62.3547,50.0771,1.11,96,100,5.26
257,Jos,NG,2021-12-22 06:35:23,9.9167,8.9,60.33,36,4,8.48
258,Teknaf,BD,2021-12-22 06:35:23,20.8624,92.3058,73.31,51,0,7.05
259,Warman,CA,2021-12-22 06:35:24,52.3168,-106.5679,6.71,77,75,4.61
260,Vila Franca Do Campo,PT,2021-12-22 06:35:24,37.7167,-25.4333,61.21,71,70,20.18
261,Port Pirie,AU,2021-12-22 06:35:25,-33.1833,138.0167,78.89,51,0,17.92
262,Dukat,RU,2021-12-22 06:32:12,62.55,155.55,-24.61,94,89,6.96
263,Pirot,RS,2021-12-22 06:35:25,43.1531,22.5861,17.33,85,86,1.43
264,Bathsheba,BB,2021-12-22 06:35:26,13.2167,-59.5167,79.41,78,40,21.85
265,Tarabuco,BO,2021-12-22 06:35:26,-19.1667,-64.9167,49.24,89,100,2.35
266,Neryungri,RU,2021-12-22 06:35:27,56.6709,124.6491,-31.67,95,100,6.93
267,Gonaives,HT,2021-12-22 06:35:27,19.45,-72.6833,72.59,88,44,2.89
268,Sao Felix Do Xingu,BR,2021-12-22 06:35:27,-6.6447,-51.995,71.6,99,100,1.01
269,Pringsewu,ID,2021-12-22 06:35:28,-5.3582,104.9744,83.77,75,59,2.89
270,Sayat,TM,2021-12-22 06:35:28,38.7839,63.8803,57.07,43,87,2.15
271,Waingapu,ID,2021-12-22 06:35:29,-9.6567,120.2641,89.44,63,100,7.16
272,Saint-Gaudens,FR,2021-12-22 06:35:29,43.0833,0.6667,40.73,68,6,5.64
273,Katsuura,JP,2021-12-22 06:35:29,35.1333,140.3,55.18,47,99,9.84
274,Isla Vista,US,2021-12-22 06:35:30,34.4133,-119.861,61.34,58,1,0.0
275,Togur,RU,2021-12-22 06:35:30,58.3631,82.8265,7.72,95,97,8.52
276,San Carlos,VE,2021-12-22 06:35:30,9.6612,-68.5827,74.97,78,90,3.31
277,Saint-Philippe,RE,2021-12-22 06:35:31,-21.3585,55.7679,83.79,89,100,17.27
278,Kaitangata,NZ,2021-12-22 06:35:31,-46.2817,169.8464,58.41,76,100,6.55
279,Melfi,IT,2021-12-22 06:35:32,40.9965,15.6514,38.41,80,99,1.79
280,Hilton Head Island,US,2021-12-22 06:35:32,32.2163,-80.7526,45.0,93,90,8.05
281,Patacamaya,BO,2021-12-22 06:35:33,-17.2333,-67.9167,44.91,89,100,3.6
282,Ayr,GB,2021-12-22 06:35:33,55.4627,-4.6339,36.5,89,100,4.56
283,Centralia,US,2021-12-22 06:35:34,46.7162,-122.9543,44.69,87,90,6.91
284,Ancud,CL,2021-12-22 06:35:34,-41.8697,-73.8203,53.13,93,4,2.77
285,Kuala Terengganu,MY,2021-12-22 06:35:34,5.3302,103.1408,82.35,83,20,3.44
286,Meulaboh,ID,2021-12-22 06:35:35,4.1363,96.1285,84.81,65,73,5.21
287,Marystown,CA,2021-12-22 06:31:22,47.1666,-55.1483,33.85,100,74,3.0
288,Ponta Do Sol,PT,2021-12-22 06:35:35,32.6667,-17.1,68.0,91,100,10.22
289,Porto Novo,BJ,2021-12-22 06:35:36,6.4965,2.6036,73.22,39,20,5.08
290,Coihueco,CL,2021-12-22 06:31:19,-36.6167,-71.8333,56.07,41,0,2.84
291,Mnogovershinnyy,RU,2021-12-22 06:35:37,53.9353,139.9242,-12.01,94,100,4.41
292,East Brainerd,US,2021-12-22 06:35:37,34.9959,-85.1502,41.05,89,20,0.0
293,Puchov,SK,2021-12-22 06:35:38,49.1249,18.326,28.09,95,46,4.0
294,Thinadhoo,MV,2021-12-22 06:34:51,0.5333,72.9333,81.05,73,100,1.32
295,La Ronge,CA,2021-12-22 06:35:38,55.1001,-105.2842,-15.03,100,100,3.69
296,Whitianga,NZ,2021-12-22 06:35:39,-36.8333,175.7,70.02,67,100,6.11
297,Iquitos,PE,2021-12-22 06:35:39,-3.7481,-73.2472,77.04,94,75,2.3
298,Luoyang,CN,2021-12-22 06:35:39,34.6836,112.4536,56.43,23,0,6.06
299,Timmins,CA,2021-12-22 06:35:40,48.4669,-81.3331,6.62,85,90,9.22
300,Puerto Carreno,CO,2021-12-22 06:35:40,6.189,-67.4859,76.55,82,100,5.46
301,Khani,GE,2021-12-22 06:35:41,41.9563,42.9566,24.37,99,100,4.72
302,Kisaran,ID,2021-12-22 06:35:41,2.9845,99.6158,84.72,72,93,6.98
303,Poronaysk,RU,2021-12-22 06:35:42,49.2167,143.1167,12.31,86,100,15.73
304,Srednekolymsk,RU,2021-12-22 06:35:42,67.45,153.6833,-38.85,100,51,5.01
305,Grindavik,IS,2021-12-22 06:35:42,63.8424,-22.4338,39.67,81,75,10.36
306,Najran,SA,2021-12-22 06:35:43,17.4924,44.1277,68.65,21,5,3.69
307,Reconquista,AR,2021-12-22 06:35:35,-29.15,-59.65,77.2,52,76,6.04
308,Bellevue,US,2021-12-22 06:31:18,47.6104,-122.2007,45.37,93,90,3.0
309,Airai,TL,2021-12-22 06:35:44,-8.9266,125.4092,64.0,92,100,1.66
310,Ust-Maya,RU,2021-12-22 06:35:44,60.4167,134.5333,-47.63,100,82,1.19
311,Langxiang,CN,2021-12-22 06:35:44,46.95,128.8833,-2.69,79,76,3.38
312,Mumbwa,ZM,2021-12-22 06:35:45,-14.9783,27.0619,69.4,88,100,6.91
313,Bengkulu,ID,2021-12-22 06:35:45,-3.8004,102.2655,84.34,68,14,9.75
314,Vacaria,BR,2021-12-22 06:35:46,-28.5122,-50.9339,60.71,90,53,3.02
315,Waddan,LY,2021-12-22 06:35:46,29.1614,16.139,51.71,35,0,2.93
316,Hun,LY,2021-12-22 06:35:47,29.1268,15.9477,51.84,35,0,2.48
317,The Pas,CA,2021-12-22 06:35:47,53.8251,-101.2541,-14.78,76,1,2.3
318,Pomichna,UA,2021-12-22 06:35:48,48.2422,31.4158,19.15,87,98,14.05
319,Nuuk,GL,2021-12-22 06:32:50,64.1835,-51.7216,36.21,87,75,8.05
320,Saint-Francois,FR,2021-12-22 06:35:48,46.4154,3.9054,28.47,100,90,5.75
321,Port Macquarie,AU,2021-12-22 06:35:49,-31.4333,152.9167,75.16,88,75,4.61
322,Sergeyevka,KZ,2021-12-22 06:35:49,53.88,67.4158,32.4,86,100,13.87
323,Madang,PG,2021-12-22 06:35:50,-5.2246,145.7966,82.26,83,100,1.72
324,Ilhabela,BR,2021-12-22 06:35:50,-23.7781,-45.3581,73.15,87,8,4.45
325,Baiyin,CN,2021-12-22 06:35:51,36.5583,104.2081,40.08,18,6,4.41
326,Cherskiy,RU,2021-12-22 06:35:51,68.75,161.3,-26.77,100,100,5.97
327,Dindori,IN,2021-12-22 06:35:51,22.95,81.0833,73.98,16,0,6.71
328,Marzuq,YE,2021-12-22 06:35:52,14.4,46.4667,75.49,27,6,5.66
329,Beisfjord,NO,2021-12-22 06:35:53,68.3751,17.5988,19.26,54,13,5.37
330,Mehamn,NO,2021-12-22 06:35:54,71.0357,27.8492,30.11,94,100,27.92
331,Urumqi,CN,2021-12-22 06:35:54,43.801,87.6005,14.95,79,1,2.24
332,Pemangkat,ID,2021-12-22 06:35:54,1.1667,108.9667,83.79,73,62,8.52
333,Cururupu,BR,2021-12-22 06:35:55,-1.8283,-44.8683,78.96,80,100,5.68
334,Dudinka,RU,2021-12-22 06:32:13,69.4058,86.1778,-0.38,82,100,19.08
335,Alta,NO,2021-12-22 06:35:55,69.9689,23.2717,2.44,85,0,4.61
336,Shumikha,RU,2021-12-22 06:35:56,55.2261,63.2961,31.66,99,100,5.28
337,Oliveira Dos Brejinhos,BR,2021-12-22 06:35:56,-12.3169,-42.8961,67.87,98,100,1.9
338,Lishu,CN,2021-12-22 06:35:57,43.3047,124.3278,12.49,34,61,8.37
339,Kismayo,SO,2021-12-22 06:35:57,-0.3582,42.5454,84.76,68,27,14.81
340,Valdivia,CL,2021-12-22 06:35:58,-39.8142,-73.2459,49.59,90,0,3.31
341,Suntar,RU,2021-12-22 06:35:58,62.1444,117.6319,-41.94,99,51,2.68
342,Hualmay,PE,2021-12-22 06:35:59,-11.0964,-77.6139,66.76,86,49,7.02
343,Luganville,VU,2021-12-22 06:35:59,-15.5333,167.1667,81.23,81,66,3.33
344,Korcula,HR,2021-12-22 06:35:59,42.9622,17.1369,32.56,44,4,8.43
345,Fort Nelson,CA,2021-12-22 06:36:00,58.8053,-122.7002,-0.81,85,75,3.44
346,Araguaina,BR,2021-12-22 06:36:00,-7.1911,-48.2072,73.13,94,99,2.84
347,Lac Du Bonnet,CA,2021-12-22 06:36:01,50.2536,-96.0612,-2.54,99,80,4.05
348,Jinka,ET,2021-12-22 06:36:02,5.65,36.65,78.03,41,54,3.47
349,Kampene,CD,2021-12-22 06:36:02,-3.6,26.6667,72.28,96,100,1.25
350,Tezu,IN,2021-12-22 06:36:03,27.9167,96.1667,75.11,27,100,2.66
351,Severo-Kurilsk,RU,2021-12-22 06:36:03,50.6789,156.125,23.83,75,81,21.61
352,San Quintin,MX,2021-12-22 06:36:04,30.4833,-115.95,59.38,71,100,8.97
353,Sitka,US,2021-12-22 06:36:04,57.0531,-135.33,39.09,41,20,16.11
354,Bonnyville,CA,2021-12-22 06:31:40,54.2668,-110.735,18.72,97,100,1.28
355,Ushtobe,KZ,2021-12-22 06:36:05,45.2514,77.9838,41.18,44,100,5.44
356,Ahipara,NZ,2021-12-22 06:36:05,-35.1667,173.1667,65.46,80,100,8.84
357,Leh,IN,2021-12-22 06:36:06,34.1667,77.5833,13.5,62,10,1.97
358,Narsaq,GL,2021-12-22 06:36:06,60.9167,-46.05,44.82,53,100,23.29
359,Simpang,ID,2021-12-22 06:36:07,-1.2667,104.0833,82.89,78,100,4.63
360,Mao,ES,2021-12-22 06:36:07,39.8885,4.2658,48.76,100,20,6.91
361,Dunda,TZ,2021-12-22 06:36:08,-8.1167,34.25,81.36,46,100,3.49
362,Linqiong,CN,2021-12-22 06:36:08,30.4159,103.4609,53.42,51,22,3.91
363,Pisco,PE,2021-12-22 06:36:09,-13.7,-76.2167,64.02,88,20,3.44
364,Manta,EC,2021-12-22 06:36:10,-0.95,-80.7333,73.18,83,75,3.44
365,Iowa City,US,2021-12-22 06:36:10,41.6611,-91.5302,21.49,61,1,13.8
366,Huainan,CN,2021-12-22 06:36:10,32.6264,116.9969,62.64,17,0,3.87
367,Mujiayingzi,CN,2021-12-22 06:36:11,42.1167,118.7833,22.51,49,0,3.83
368,Monte Patria,CL,2021-12-22 06:36:11,-30.6919,-70.9467,65.52,69,8,2.71
369,Roma,US,2021-12-22 06:34:02,43.2128,-75.4557,37.26,86,1,5.75
370,Duartina,BR,2021-12-22 06:36:12,-22.4144,-49.4039,74.05,66,11,4.05
371,Mana,GF,2021-12-22 06:36:13,5.6592,-53.7767,77.09,93,98,10.87
372,Puerto Del Rosario,ES,2021-12-22 06:36:13,28.5004,-13.8627,60.55,82,0,1.14
373,Carnduff,CA,2021-12-22 06:36:14,49.1667,-101.8009,3.38,89,96,6.89
374,Leningradskiy,RU,2021-12-22 06:36:14,69.3833,178.4167,-18.24,88,27,6.87
375,Edd,ER,2021-12-22 06:36:15,13.9297,41.6925,81.43,65,0,8.63
376,Sinnamary,GF,2021-12-22 06:36:15,5.3833,-52.95,78.01,91,99,13.31
377,Kahului,US,2021-12-22 06:36:16,20.8947,-156.47,70.86,85,40,13.8
378,Iisalmi,FI,2021-12-22 06:36:16,63.5592,27.1907,5.02,99,71,3.22
379,Inhambane,MZ,2021-12-22 06:36:17,-23.865,35.3833,80.58,61,40,4.61
380,Manono,CD,2021-12-22 06:36:18,-7.3,27.4167,78.19,78,100,1.32
